	Tax Effect Of Unusual Items	Tax Rate For Calcs	Normalized EBITDA	Net Income From Continuing Operation Net Minority Interest	Reconciled Depreciation	Reconciled Cost Of Revenue	EBITDA	EBIT	Normalized Income	Net Income From Continuing And Discontinued Operation	Total Expenses	Total Operating Income As Reported	Diluted Average Shares	Basic Average Shares	Diluted EPS	Basic EPS	Diluted NI Availto Com Stockholders	Net Income Common Stockholders	Net Income	Net Income Including Noncontrolling Interests	Net Income Continuous Operations	Tax Provision	Pretax Income	Other Income Expense	Other Non Operating Income Expenses	Operating Income	Operating Expense	Research And Development	Selling General And Administration	Gross Profit	Cost Of Revenue	Total Revenue	Operating Revenue	Ordinary Shares Number	Share Issued	Net Debt	Total Debt	Tangible Book Value	Invested Capital	Working Capital	Net Tangible Assets	Common Stock Equity	Total Capitalization	Total Equity Gross Minority Interest	Stockholders Equity	Gains Losses Not Affecting Retained Earnings	Other Equity Adjustments	Retained Earnings	Capital Stock	Common Stock	Total Liabilities Net Minority Interest	Total Non Current Liabilities Net Minority Interest	Other Non Current Liabilities	Tradeand Other Payables Non Current	Long Term Debt And Capital Lease Obligation	Long Term Debt	Current Liabilities	Other Current Liabilities	Current Deferred Liabilities	Current Deferred Revenue	Current Debt And Capital Lease Obligation	Current Debt	Other Current Borrowings	Commercial Paper	Payables And Accrued Expenses	Current Accrued Expenses	Payables	Total Tax Payable	Income Tax Payable	Accounts Payable	Total Assets	Total Non Current Assets	Other Non Current Assets	Non Current Deferred Assets	Non Current Deferred Taxes Assets	Investments And Advances	Investmentin Financial Assets	Available For Sale Securities	Net PPE	Accumulated Depreciation	Gross PPE	Leases	Machinery Furniture Equipment	Land And Improvements	Properties	Current Assets	Other Current Assets	Inventory	Finished Goods	Raw Materials	Receivables	Other Receivables	Accounts Receivable	Cash Cash Equivalents And Short Term Investments	Other Short Term Investments	Cash And Cash Equivalents	Cash Equivalents	Cash Financial	Free Cash Flow	Repurchase Of Capital Stock	Repayment Of Debt	Issuance Of Debt	Capital Expenditure	Income Tax Paid Supplemental Data	End Cash Position	Beginning Cash Position	Changes In Cash	Financing Cash Flow	Cash Flow From Continuing Financing Activities	Net Other Financing Charges	Cash Dividends Paid	Common Stock Dividend Paid	Net Common Stock Issuance	Common Stock Payments	Net Issuance Payments Of Debt	Net Short Term Debt Issuance	Short Term Debt Payments	Net Long Term Debt Issuance	Long Term Debt Payments	Long Term Debt Issuance	Investing Cash Flow	Cash Flow From Continuing Investing Activities	Net Other Investing Changes	Net Investment Purchase And Sale	Sale Of Investment	Purchase Of Investment	Net PPE Purchase And Sale	Purchase Of PPE	Operating Cash Flow	Cash Flow From Continuing Operating Activities	Change In Working Capital	Change In Other Current Liabilities	Change In Other Current Assets	Change In Payables And Accrued Expense	Change In Payable	Change In Account Payable	Change In Inventory	Change In Receivables	Changes In Account Receivables	Other Non Cash Items	Stock Based Compensation	Depreciation Amortization Depletion	Depreciation And Amortization	Net Income From Continuing Operations	reportedCurrency	grossProfit	totalRevenue	costOfRevenue	costofGoodsAndServicesSold	operatingIncome	sellingGeneralAndAdministrative	researchAndDevelopment	operatingExpenses	investmentIncomeNet	netInterestIncome	interestIncome	interestExpense	nonInterestIncome	otherNonOperatingIncome	depreciation	depreciationAndAmortization	incomeBeforeTax	incomeTaxExpense	interestAndDebtExpense	netIncomeFromContinuingOperations	comprehensiveIncomeNetOfTax	ebit	ebitda	netIncome	operatingCashflow	paymentsForOperatingActivities	proceedsFromOperatingActivities	changeInOperatingLiabilities	changeInOperatingAssets	depreciationDepletionAndAmortization	capitalExpenditures	changeInReceivables	changeInInventory	profitLoss	cashflowFromInvestment	cashflowFromFinancing	proceedsFromRepaymentsOfShortTermDebt	paymentsForRepurchaseOfCommonStock	paymentsForRepurchaseOfEquity	paymentsForRepurchaseOfPreferredStock	dividendPayout	dividendPayoutCommonStock	dividendPayoutPreferredStock	proceedsFromIssuanceOfCommonStock	proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet	proceedsFromIssuanceOfPreferredStock	proceedsFromRepurchaseOfEquity	proceedsFromSaleOfTreasuryStock	changeInCashAndCashEquivalents	changeInExchangeRate
2023-06-30																																																																																																																																																		36413000000	81797000000	45384000000	45384000000	22998000000	5973000000	7442000000	13415000000		-18000000.0	980000000.0	998000000.0		-265000000.0		3052000000	22733000000	2852000000		19881000000		22998000000	26050000000	19881000000	26380000000					3052000000	2093000000	-3661000000.0	-22000000		437000000	-24048000000					3849000000.0	3849000000.0					-17478000000		2769000000.0	
2023-03-31																																																																																																																																																		41976000000	94836000000	52860000000	52860000000	28318000000	6201000000	7457000000	13594000000		-12000000.0	918000000.0	930000000.0		64000000.0		2898000000	28382000000	4222000000		24160000000		28318000000	31216000000	24160000000	28560000000					2898000000	2916000000	17786000000.0	-741000000		2319000000	-25724000000					3650000000.0	3650000000.0					-19594000000		5155000000.0	
2022-12-31																																																																																																																																																		50332000000	117154000000	66822000000	66822000000	36016000000	6607000000	7709000000	14709000000		-135000000.0	868000000.0	1003000000.0		-393000000.0		2916000000	35623000000	5625000000		29998000000		36016000000	38932000000	29998000000	34005000000					2916000000	3787000000	6595000000.0	-1807000000		-1445000000	-35563000000					3768000000.0	3768000000.0					-19475000000		-3003000000.0	
2022-09-30																																																																																																																																																		38095000000	90146000000	52051000000	52051000000	24894000000	6440000000	6761000000	13201000000		-74000000.0	753000000.0	827000000.0		237000000.0		2865000000	24657000000	3936000000		20721000000		25484000000	28349000000	20721000000	24127000000					2865000000	3289000000	-18693000000.0	435000000		-1217000000	-26794000000					3703000000.0	3703000000.0					-24428000000		-3884000000.0	
2022-06-30																																																																																																																																																		35885000000	82959000000	47074000000	47074000000	23076000000	6012000000	6797000000	12809000000		3000000.0	722000000.0	719000000.0		10000000.0		2805000000	23066000000	3624000000		19442000000		23785000000	26590000000	19442000000	22892000000					2805000000	2102000000	3165000000.0	-16000000		4234000000	-27445000000					3811000000.0	3811000000.0					-21865000000		-319000000.0	
2022-03-31																																																																																																																																																		42559000000	97278000000	54719000000	54719000000	29979000000	6193000000	6387000000	12580000000		9000000.0	700000000.0	691000000.0		160000000.0		2737000000	30139000000	5129000000		25010000000		30830000000	33567000000	25010000000	28166000000					2737000000	2514000000	19931000000.0	384000000		-9265000000	-28351000000					3595000000.0	3595000000.0					-22631000000		-9450000000.0	
2021-12-31																																																																																																																																																		54243000000	123945000000	69702000000	69702000000	41488000000	6449000000	6306000000	12755000000		-44000000.0	650000000.0	694000000.0		247000000.0		2697000000	41241000000	6611000000		34630000000		41935000000	44632000000	34630000000	46966000000					2697000000	2803000000	-13746000000.0	681000000		-16106000000	-28159000000					3732000000.0	3732000000.0					-20478000000		2701000000.0	
2021-09-30																																																																																																																																																		35174000000	83360000000	48186000000	48186000000	23786000000	5616000000	5772000000	11388000000		-13000000.0	659000000.0	672000000.0		538000000.0		2989000000	23248000000	2697000000		20551000000		23920000000	26909000000	20551000000	20200000000					2989000000	3223000000	-17604000000.0	-1429000000		835000000	-20382000000					3640000000.0	3640000000.0					-19748000000		653000000.0	
2021-06-30																																																																																																																																																		35255000000	81434000000	46179000000	46179000000	24126000000	5412000000	5717000000	11129000000		54000000.0	719000000.0	665000000.0		243000000.0		2832000000	24369000000	2625000000		21744000000		25034000000	27866000000	21744000000	21094000000					2832000000	2093000000	-869000000.0	13000000		3572000000	-29396000000					3767000000.0	3767000000.0					-22900000000		-4730000000.0	
2021-03-31																																																																																																																																																		38079000000	89584000000	51505000000	51505000000	27503000000	5314000000	5262000000	10576000000		48000000.0	718000000.0	670000000.0		508000000.0		2797000000	28011000000	4381000000		23630000000		28681000000	31478000000	23630000000	23981000000					2797000000	2269000000	25584000000.0	-276000000		-10368000000	-11326000000					3447000000.0	3447000000.0					-18548000000		2287000000.0	
2020-12-31																																																																																																																																																		44328000000	111439000000	67111000000	67111000000	33534000000	5631000000	5163000000	10794000000		109000000.0	747000000.0	638000000.0		45000000.0		2666000000	33579000000	4824000000		28755000000		34217000000	36883000000	28755000000	38763000000					2666000000	3500000000	-21139000000.0	-950000000		-8584000000	-32249000000					3613000000.0	3613000000.0					-24775000000		-2070000000.0	
2020-09-30																																																																																																																																																		24689000000	64698000000	40009000000	40009000000	14775000000	4936000000	4978000000	9914000000		134000000.0	134000000.0	634000000.0		126000000.0		2702000000	14901000000	2228000000		12673000000		15535000000	18237000000	12673000000	20576000000					2702000000	1784000000	-5364000000.0	-137000000		5531000000	-21357000000					3511000000.0	3511000000.0					-17187000000		4750000000.0	
2020-06-30																																																																																																																																																		22680000000	59685000000	37005000000	37005000000	13091000000	4831000000	4758000000	9589000000		204000000.0	901000000.0	697000000.0		46000000.0		2752000000	13137000000	1884000000		11253000000		13834000000	16586000000	11253000000	16271000000					2752000000	1565000000	-1373000000.0	-689000000		-5165000000	-19116000000					3656000000.0	3656000000.0					-15891000000		-8010000000.0	
2020-03-31																																																																																																																																																		22370000000	58313000000	35943000000	35943000000	12853000000	4952000000	4565000000	9517000000		292000000.0	1049000000.0	757000000.0		282000000.0		2786000000	13135000000	1886000000		11249000000		13892000000	16678000000	11249000000	13311000000					2786000000	1853000000	9290000000.0	727000000		9013000000	-20940000000					3375000000.0	3375000000.0					-18574000000		1384000000.0	
2019-12-31																																																																																																																																																		35217000000	91819000000	56602000000	56602000000	25569000000	5197000000	4451000000	9648000000		260000000.0	1045000000.0	785000000.0		349000000.0		2816000000	25918000000	3682000000		22236000000		26703000000	29519000000	22236000000	30516000000					2816000000	2107000000	5917000000.0	-28000000		-13668000000	-25407000000					3539000000.0	3539000000.0					-20706000000		-8559000000.0	
2019-09-30																																																																																																																																																		24313000000	64040000000	39727000000	39727000000	15625000000	4578000000	4110000000	8688000000		296000000.0	1106000000.0	810000000.0		502000000.0		3179000000	16127000000	2441000000		13686000000		16937000000	20116000000	13686000000	19910000000					3179000000	2777000000	-19320000000.0	-785000000		-798000000	-21039000000					3479000000.0	3479000000.0					-17444000000		-1927000000.0	
2019-06-30																																																																																																																																																		20227000000	53809000000	33582000000	33582000000	11544000000	4426000000	4257000000	8683000000		324000000.0	1190000000.0	866000000.0		367000000.0		2933000000	11911000000	1867000000		10044000000		12777000000	15710000000	10044000000	11636000000					2933000000	2000000000	-214000000.0	1502000000		27502000000	-26804000000					3629000000.0	3629000000.0					-16955000000		12334000000.0	
2019-03-31																																																																																																																																																		21821000000	58015000000	36194000000	36194000000	13415000000	4458000000	3948000000	8406000000		348000000.0	1358000000.0	1010000000.0		378000000.0		3040000000	13793000000	2232000000		11561000000		14803000000	17843000000	11561000000	11155000000					3040000000	2363000000	10675000000.0	70000000		13348000000	-29457000000					3443000000.0	3443000000.0					-23702000000		-4954000000.0	
2018-12-31																																																																																																																																																		32031000000	84310000000	52279000000	52279000000	23346000000	4783000000	3902000000	8685000000				890000000.0		560000000.0		3395000000	23906000000	3941000000		19965000000		24796000000	28191000000	19965000000	26690000000					3395000000	3355000000	12035000000.0	-1076000000		5844000000	-13676000000					3568000000.0	3568000000.0					-8796000000		18858000000.0	
