	Tax Effect Of Unusual Items	Tax Rate For Calcs	Normalized EBITDA	Total Unusual Items	Total Unusual Items Excluding Goodwill	Net Income From Continuing Operation Net Minority Interest	Reconciled Depreciation	Reconciled Cost Of Revenue	EBITDA	EBIT	Net Interest Income	Interest Expense	Interest Income	Normalized Income	Net Income From Continuing And Discontinued Operation	Total Expenses	Total Operating Income As Reported	Diluted Average Shares	Basic Average Shares	Diluted EPS	Basic EPS	Diluted NI Availto Com Stockholders	Net Income Common Stockholders	Preferred Stock Dividends	Net Income	Net Income Including Noncontrolling Interests	Net Income Continuous Operations	Tax Provision	Pretax Income	Other Income Expense	Other Non Operating Income Expenses	Special Income Charges	Gain On Sale Of Ppe	Gain On Sale Of Security	Net Non Operating Interest Income Expense	Interest Expense Non Operating	Interest Income Non Operating	Operating Income	Operating Expense	Selling General And Administration	General And Administrative Expense	Other Gand A	Gross Profit	Cost Of Revenue	Total Revenue	Operating Revenue	Preferred Shares Number	Ordinary Shares Number	Share Issued	Net Debt	Total Debt	Tangible Book Value	Invested Capital	Working Capital	Net Tangible Assets	Capital Lease Obligations	Common Stock Equity	Total Capitalization	Total Equity Gross Minority Interest	Stockholders Equity	Gains Losses Not Affecting Retained Earnings	Other Equity Adjustments	Retained Earnings	Additional Paid In Capital	Capital Stock	Common Stock	Preferred Stock	Total Liabilities Net Minority Interest	Total Non Current Liabilities Net Minority Interest	Other Non Current Liabilities	Non Current Deferred Liabilities	Non Current Deferred Revenue	Long Term Debt And Capital Lease Obligation	Long Term Debt	Current Liabilities	Current Deferred Liabilities	Current Deferred Revenue	Current Debt And Capital Lease Obligation	Current Capital Lease Obligation	Current Debt	Other Current Borrowings	Payables And Accrued Expenses	Current Accrued Expenses	Interest Payable	Payables	Other Payable	Dueto Related Parties Current	Accounts Payable	Total Assets	Total Non Current Assets	Other Non Current Assets	Non Current Deferred Assets	Financial Assets	Net PPE	Accumulated Depreciation	Gross PPE	Construction In Progress	Machinery Furniture Equipment	Current Assets	Other Current Assets	Hedging Assets Current	Restricted Cash	Prepaid Assets	Inventory	Other Inventories	Receivables	Duefrom Related Parties Current	Accounts Receivable	Cash Cash Equivalents And Short Term Investments	Other Short Term Investments	Cash And Cash Equivalents	Free Cash Flow	Repurchase Of Capital Stock	Repayment Of Debt	Issuance Of Debt	Issuance Of Capital Stock	Capital Expenditure	Interest Paid Supplemental Data	End Cash Position	Beginning Cash Position	Changes In Cash	Financing Cash Flow	Cash Flow From Continuing Financing Activities	Net Other Financing Charges	Cash Dividends Paid	Preferred Stock Dividend Paid	Common Stock Dividend Paid	Net Common Stock Issuance	Common Stock Payments	Common Stock Issuance	Net Issuance Payments Of Debt	Net Short Term Debt Issuance	Short Term Debt Payments	Short Term Debt Issuance	Net Long Term Debt Issuance	Long Term Debt Payments	Long Term Debt Issuance	Investing Cash Flow	Cash Flow From Continuing Investing Activities	Net Investment Purchase And Sale	Sale Of Investment	Purchase Of Investment	Net PPE Purchase And Sale	Sale Of PPE	Purchase Of PPE	Capital Expenditure Reported	Operating Cash Flow	Cash Flow From Continuing Operating Activities	Change In Working Capital	Change In Other Working Capital	Change In Other Current Assets	Change In Payables And Accrued Expense	Change In Payable	Change In Account Payable	Change In Inventory	Change In Receivables	Changes In Account Receivables	Other Non Cash Items	Stock Based Compensation	Amortization Of Securities	Depreciation Amortization Depletion	Depreciation And Amortization	Amortization Cash Flow	Amortization Of Intangibles	Depreciation	Operating Gains Losses	Gain Loss On Investment Securities	Gain Loss On Sale Of PPE	Net Income From Continuing Operations	reportedCurrency	totalAssets	totalCurrentAssets	cashAndCashEquivalentsAtCarryingValue	cashAndShortTermInvestments	inventory	currentNetReceivables	totalNonCurrentAssets	propertyPlantEquipment	accumulatedDepreciationAmortizationPPE	intangibleAssets	intangibleAssetsExcludingGoodwill	goodwill	investments	longTermInvestments	shortTermInvestments	otherCurrentAssets	otherNonCurrentAssets	totalLiabilities	totalCurrentLiabilities	currentAccountsPayable	deferredRevenue	currentDebt	shortTermDebt	totalNonCurrentLiabilities	capitalLeaseObligations	longTermDebt	currentLongTermDebt	longTermDebtNoncurrent	shortLongTermDebtTotal	otherCurrentLiabilities	otherNonCurrentLiabilities	totalShareholderEquity	treasuryStock	retainedEarnings	commonStock	commonStockSharesOutstanding	reportedDate	reportedEPS	estimatedEPS	surprise	surprisePercentage	reportTime
2023-03-31																																																																																																																																																																											2096658000	241447000.0	148941000.0	148941000.0	11544000.0	12673000.0	1855211000.0	1602141000.0							9600000.0	58689000.0		1085692000	251042000	22248000.0			185374000.0	834650000.0		697434000.0	185374000.0		882808000.0	30294000	10378000.0	1010966000		305259000.0	354000	36444047.0		2.12	2.03	0.09	4.4335	
2022-12-31																																																																																																																																																																											2106215000	237047000.0	120130000.0	120130000.0	12237000.0	4357000.0	1869168000.0	1623307000.0							8550000.0	91773000.0		1139724000	261766000	19108000.0			224240000.0	877958000.0	34408000.0	744557000.0	189832000.0		968797000.0	5849000	14218000.0	966491000		246390000.0	359000	36073240.0		2.14	1.68	0.46	27.381	
2022-09-30																																																																																																																																																																											2094542000	216948000.0	102709000.0	102709000.0	11555000.0	4506000.0	1877594000.0	1640788000.0							17400000.0	80778000.0		1179436000	255871000	19373000.0			193619000.0	923565000.0	150828000.0	789264000.0	193619000.0		982883000.0	25707000	22651000.0	915106000		187317000.0	362000	36292765.0		2.38	1.85	0.53	28.6486	
2022-06-30																																																																																																																																																																											2130848000	261192000.0	181202000.0	181202000.0	11953000.0	4245000.0	1869656000.0	1655199000.0							7800000.0	55992000.0		1296452000	328229000	18509000.0			273614000.0	968223000.0	36675000.0	833189000.0	273614000.0		1106803000.0	28793000	31956000.0	834396000		115118000.0	367000	36292765.0		1.85	1.78	0.07	3.9326	
2022-03-31																																																																																																																																																																											2047135000	168535000.0	88485000.0	88485000.0	10985000.0	7394000.0	1878600000.0	1669771000.0							7900000.0	53771000.0		1255320000	259986000	12928000.0			210767000.0	995334000.0	36675000.0	851780000.0	174092000.0		1062547000.0	29042000	42521000.0	791815000		74423000.0	369000	36591514.0		1.91	1.91	0.0	0.0	
2021-12-31																																																																																																																																																																											1994114000	143358000.0	92174000.0	92174000.0	19373000.0	12382000.0	1850756000.0	1682816000.0							7900000.0	11529000.0		1281561000	244763000	13159000.0			190316000.0	1036798000.0	178335000.0	880134000.0	190316000.0		1070450000.0	32792000	55376000.0	712553000		13498000.0	365000	36464109.0		1.84	1.29	0.55	42.6357	
2021-09-30																																																																																																																																																																											1846085000	145322000.0	81917000.0	81917000.0	9261000.0	4924000.0	1700763000.0	1655567000.0								49220000.0		1191804000	195328000	15161000.0			150717000.0	996476000.0		926708000.0	150717000.0		1077425000.0	22508000	69529000.0	654281000		-43362000.0	362000	36216803.0		1.74	0.95	0.79	83.1579	
2021-06-30																																																																																																																																																																											1452734000	183766000.0	142963000.0	142963000.0	6455000.0	4879000.0	1268968000.0	1212642000.0								29469000.0		859368000	128789000	10806000.0			106587000.0	730579000.0	68735000.0	726008000.0	84037000.0		890055000.0	5153000	4571000.0	593366000		-96917000.0	362000	36283468.0		0.66	0.56	0.1	17.8571	
2021-03-31																																																																																																																																																																											1338718000	170894000.0	142209000.0	142209000.0	5979000.0	4975000.0	1167824000.0	1130840000.0								17731000.0		789660000	101216000	10545000.0			73482000.0	688444000.0		684484000.0	73482000.0		757966000.0	11518000	3960000.0	549058000		-117635000.0	362000	32019281.0		0.33	0.45	-0.12	-26.6667	
2020-12-31																																																																																																																																																																											1274191000	98613000.0	81582000.0	81582000.0	6316000.0	4766000.0	1175578000.0	1140583000.0								5949000.0		809450000	112213000	10557000.0			76681000.0	697237000.0		692775000.0	76681000.0		769456000.0	19352000	4462000.0	464741000		-121794000.0	177000	17991008.0		0.35	0.43	-0.08	-18.6047	
2020-09-30																																																																																																																																																																											1301195000	123909000.0	98964000.0	98964000.0	5415000.0	4727000.0	1177286000.0	1148116000.0		49000.0	49000.0					14803000.0		859375000	118902000	9469000.0			81313000.0	740473000.0		735509000.0	81313000.0		816822000.0	22005000	4964000.0	441820000		-132546000.0	177000	18241008.0		0.44	0.38	0.06	15.7895	
2020-06-30																																																																																																																																																																											1295471000	114182000.0	73721000.0	73721000.0	6071000.0	10634000.0	1181289000.0	1147214000.0		108000.0	108000.0					23756000.0		869453000	115130000	14869000.0			81358000.0	754323000.0		748857000.0	81358000.0		830215000.0	13884000	5466000.0	426018000		-146136000.0	177000	17991008.0		0.42	0.32	0.1	31.25	
2020-03-31																																																																																																																																																																											1313167000	114229000.0	86961000.0	86961000.0	5991000.0	8270000.0	1198938000.0	1165052000.0		486000.0	486000.0					13007000.0		901751000	135371000	10672000.0			89841000.0	766380000.0		760412000.0	89841000.0		850253000.0	28180000	5968000.0	411416000		-158741000.0	175000	17806738.0		0.59	0.19	0.4	210.5263	
2019-12-31																																																																																																																																																																											1351825000	161870000.0	138024000.0	138024000.0	5595000.0	7919000.0	1189955000.0	1155586000.0		1467000.0	1467000.0					6423000.0		945423000	129596000	8089000.0			87532000.0	815827000.0		809357000.0	87532000.0		896889000.0	23988000	6470000.0	406402000		-159362000.0	175000	17630765.0		0.26	0.32	-0.06	-18.75	
2019-09-30																																																																																																																																																																											1262504000	111020000.0	86697000.0	86697000.0	5313000.0	6900000.0	1151484000.0	1129810000.0		2458000.0	2458000.0					12110000.0		916912000	127223000	7925000.0			86004000.0	789689000.0		782725000.0	86004000.0		868729000.0	26459000	6964000.0	345592000		-167321000.0	99000	10192950.0		0.43	0.37	0.06	16.2162	
2019-06-30																																																																																																																																																																											1236339000	99535000.0	75399000.0	75399000.0	5963000.0	6926000.0	1136804000.0	1118051000.0		3449000.0	3449000.0					11247000.0		901128000	104163000	8043000.0			75732000.0	796965000.0		789499000.0	75732000.0		865231000.0	18058000	7466000.0	335211000		-177270000.0	99000	10192950.0		0.38	0.36	0.02	5.5556	
2019-03-31																																																																																																																																																																											1239230000	116302000.0	97966000.0	97966000.0	5327000.0	2824000.0	1122928000.0	1103608000.0		4430000.0	4430000.0					10185000.0		912816000	107434000	7140000.0			74533000.0	805382000.0		797406000.0	74533000.0		871939000.0	23124000	7967000.0	326414000		-186067000.0	99000	10022041.0		0.44	0.38	0.06	15.7895	
2018-12-31																																																																																																																																																																											1233487000	98972000.0	82059000.0	82059000.0	5769000.0	4505000.0	1134515000.0	1112771000.0		5400000.0	5400000.0					4453000.0		917125000	95516000	8929000.0			64088000.0	821609000.0		813130000.0	64088000.0		877218000.0	19381000		316362000		-196119000.0	795000	8539239.0		4.32	0.24	4.08	1700.0	
