	Tax Effect Of Unusual Items	Tax Rate For Calcs	Normalized EBITDA	Net Income From Continuing Operation Net Minority Interest	Reconciled Depreciation	Reconciled Cost Of Revenue	EBITDA	EBIT	Net Interest Income	Interest Expense	Normalized Income	Net Income From Continuing And Discontinued Operation	Total Expenses	Diluted Average Shares	Basic Average Shares	Diluted EPS	Basic EPS	Diluted NI Availto Com Stockholders	Net Income Common Stockholders	Net Income	Minority Interests	Net Income Including Noncontrolling Interests	Net Income Continuous Operations	Tax Provision	Pretax Income	Other Income Expense	Other Non Operating Income Expenses	Net Non Operating Interest Income Expense	Interest Expense Non Operating	Operating Income	Operating Expense	Research And Development	Selling General And Administration	Gross Profit	Cost Of Revenue	Total Revenue	Operating Revenue	Ordinary Shares Number	Share Issued	Net Debt	Total Debt	Tangible Book Value	Invested Capital	Working Capital	Net Tangible Assets	Capital Lease Obligations	Common Stock Equity	Total Capitalization	Total Equity Gross Minority Interest	Minority Interest	Stockholders Equity	Other Equity Interest	Gains Losses Not Affecting Retained Earnings	Other Equity Adjustments	Retained Earnings	Additional Paid In Capital	Capital Stock	Common Stock	Total Liabilities Net Minority Interest	Total Non Current Liabilities Net Minority Interest	Other Non Current Liabilities	Employee Benefits	Non Current Pension And Other Postretirement Benefit Plans	Non Current Deferred Liabilities	Non Current Deferred Taxes Liabilities	Long Term Debt And Capital Lease Obligation	Long Term Capital Lease Obligation	Long Term Debt	Current Liabilities	Other Current Liabilities	Current Debt And Capital Lease Obligation	Current Debt	Pensionand Other Post Retirement Benefit Plans Current	Payables And Accrued Expenses	Payables	Accounts Payable	Total Assets	Total Non Current Assets	Other Non Current Assets	Non Current Deferred Assets	Non Current Deferred Taxes Assets	Goodwill And Other Intangible Assets	Other Intangible Assets	Goodwill	Net PPE	Accumulated Depreciation	Gross PPE	Other Properties	Machinery Furniture Equipment	Properties	Current Assets	Other Current Assets	Inventory	Other Inventories	Finished Goods	Work In Process	Raw Materials	Receivables	Accounts Receivable	Allowance For Doubtful Accounts Receivable	Gross Accounts Receivable	Cash Cash Equivalents And Short Term Investments	Other Short Term Investments	Cash And Cash Equivalents	Cash Financial	Free Cash Flow	Repurchase Of Capital Stock	Repayment Of Debt	Issuance Of Debt	Capital Expenditure	End Cash Position	Beginning Cash Position	Effect Of Exchange Rate Changes	Changes In Cash	Financing Cash Flow	Cash Flow From Continuing Financing Activities	Net Other Financing Charges	Proceeds From Stock Option Exercised	Cash Dividends Paid	Common Stock Dividend Paid	Net Common Stock Issuance	Common Stock Payments	Net Issuance Payments Of Debt	Net Short Term Debt Issuance	Net Long Term Debt Issuance	Long Term Debt Payments	Long Term Debt Issuance	Investing Cash Flow	Cash Flow From Continuing Investing Activities	Net Other Investing Changes	Net Investment Purchase And Sale	Sale Of Investment	Purchase Of Investment	Net Business Purchase And Sale	Sale Of Business	Purchase Of Business	Net PPE Purchase And Sale	Sale Of PPE	Capital Expenditure Reported	Operating Cash Flow	Cash Flow From Continuing Operating Activities	Change In Working Capital	Other Non Cash Items	Deferred Tax	Deferred Income Tax	Depreciation Amortization Depletion	Depreciation And Amortization	Operating Gains Losses	Pension And Employee Benefit Expense	Net Income From Continuing Operations	reportedCurrency	totalAssets	totalCurrentAssets	cashAndCashEquivalentsAtCarryingValue	cashAndShortTermInvestments	inventory	currentNetReceivables	totalNonCurrentAssets	propertyPlantEquipment	accumulatedDepreciationAmortizationPPE	intangibleAssets	intangibleAssetsExcludingGoodwill	goodwill	investments	longTermInvestments	shortTermInvestments	otherCurrentAssets	otherNonCurrentAssets	totalLiabilities	totalCurrentLiabilities	currentAccountsPayable	deferredRevenue	currentDebt	shortTermDebt	totalNonCurrentLiabilities	capitalLeaseObligations	longTermDebt	currentLongTermDebt	longTermDebtNoncurrent	shortLongTermDebtTotal	otherCurrentLiabilities	otherNonCurrentLiabilities	totalShareholderEquity	treasuryStock	retainedEarnings	commonStock	commonStockSharesOutstanding	reportedDate	reportedEPS	estimatedEPS	surprise	surprisePercentage	reportTime
2023-06-30																																																																																																																																																								36773000000.0	10303000000.0	353000000.0	353000000.0	3670000000.0	4399000000.0	26470000000.0	3861000000.0		5285000000.0	5285000000.0	14914000000.0			977000000.0	904000000.0		18784000000.0	6725000000.0	3192000000.0			496000000.0	12059000000.0	482000000.0	8804000000.0	496000000.0		9782000000.0	3037000000.0	2725000000.0	17953000000.0		9156000000.0	4000000.0	400700000.0		2.21	2.11	0.1	4.7393	
2023-03-31																																																																																																																																																								35517000000.0	9138000000.0	235000000.0	235000000.0	3604000000.0	4239000000.0	26380000000.0	3206000000.0		5386000000.0	5386000000.0	14894000000.0			289000000.0	771000000.0		18032000000.0	6087000000.0	3118000000.0			95000000.0	11945000000.0	466000000.0	8701000000.0	95000000.0		9262000000.0	2874000000.0	2708000000.0	17449000000.0		8757000000.0	4000000.0	400500000.0		1.88	1.78	0.1	5.618	
2022-12-31																																																																																																																																																								35030000000.0	8761000000.0	294000000.0	294000000.0	3430000000.0	4076000000.0	26267000000.0	3716000000.0	-4867000000.0	5485000000.0	5485000000.0	14796000000.0			261000000.0	685000000.0		17954000000.0	6360000000.0	3072000000.0			334000000.0	11579000000.0	459000000.0	8321000000.0	334000000.0		9114000000.0	2954000000.0	1443000000.0	17038000000.0		8468000000.0	4000000.0	400300000.0		2.06	2.05	0.01	0.4878	
2022-09-30																																																																																																																																																								34364000000.0	8540000000.0	231000000.0	231000000.0	3428000000.0	3816000000.0	25826000000.0	3522000000.0		5492000000.0	5492000000.0	14479000000.0			287000000.0	778000000.0		18261000000.0	6653000000.0	2937000000.0			926000000.0	11608000000.0	447000000.0	8082000000.0	926000000.0		9455000000.0	2790000000.0	2999000000.0	16068000000.0		8070000000.0	4000000.0	400300000.0		2.02	2.01	0.01	0.4975	
2022-06-30																																																																																																																																																								35153000000.0	8687000000.0	364000000.0	364000000.0	3445000000.0	3837000000.0	26466000000.0	3042000000.0		5689000000.0	5689000000.0	14805000000.0			259000000.0	782000000.0		18737000000.0	8974000000.0	3013000000.0			3422000000.0	9763000000.0	386000000.0	6277000000.0	3422000000.0		10085000000.0	2539000000.0	2857000000.0	16380000000.0		7886000000.0	4000000.0	400700000.0		1.87	1.82	0.05	2.7473	
2022-03-31																																																																																																																																																								35208000000.0	8194000000.0	237000000.0	237000000.0	3317000000.0	3667000000.0	27014000000.0	3098000000.0		6012000000.0	6012000000.0	14955000000.0			268000000.0	705000000.0		18552000000.0	8256000000.0	2867000000.0			2844000000.0	10296000000.0	342000000.0	6763000000.0	2844000000.0		9949000000.0	2545000000.0	2898000000.0	16620000000.0		7707000000.0	4000000.0	401800000.0		1.62	1.6	0.02	1.25	
2021-12-31																																																																																																																																																								34027000000.0	7511000000.0	297000000.0	297000000.0	2969000000.0	3297000000.0	26516000000.0	3506000000.0	-4754000000.0	5855000000.0	5855000000.0	14751000000.0			271000000.0	677000000.0		17576000000.0	7212000000.0	2797000000.0			1748000000.0	10364000000.0	337000000.0	6831000000.0	1748000000.0		8916000000.0	2667000000.0	1502000000.0	16413000000.0		7594000000.0	4000000.0	402100000.0		1.72	1.71	0.01	0.5848	
2021-09-30																																																																																																																																																								34128000000.0	7487000000.0	271000000.0	271000000.0	2802000000.0	3393000000.0	26641000000.0	3025000000.0		6041000000.0	6041000000.0	14767000000.0			389000000.0	632000000.0		18114000000.0	5914000000.0	2591000000.0			544000000.0	12200000000.0	343000000.0	8520000000.0	544000000.0		9407000000.0	2779000000.0	1541000000.0	15971000000.0		7345000000.0	4000000.0	401900000.0		1.75	1.73	0.02	1.1561	
2021-06-30																																																																																																																																																								36804000000.0	9789000000.0	279000000.0	279000000.0	2668000000.0	3341000000.0	27015000000.0	3528000000.0		6195000000.0	6195000000.0	14880000000.0			261000000.0	3240000000.0		21354000000.0	8906000000.0	2484000000.0			3381000000.0	12448000000.0	366000000.0	8721000000.0	3381000000.0		12468000000.0	3041000000.0	1460000000.0	15408000000.0		7068000000.0	4000000.0	401400000.0		1.72	1.57	0.15	9.5541	
2021-03-31																																																																																																																																																								34080000000.0	9905000000.0	354000000.0	354000000.0	2399000000.0	3065000000.0	24175000000.0	3351000000.0		4722000000.0	4722000000.0	13757000000.0			945000000.0	3142000000.0		19043000000.0	6581000000.0	2172000000.0			1476000000.0	12462000000.0	328000000.0	8682000000.0	1476000000.0		10486000000.0	2933000000.0	1398000000.0	14995000000.0		6883000000.0	4000000.0	400900000.0		1.44	1.24	0.2	16.129	
2020-12-31																																																																																																																																																								31824000000.0	9178000000.0	438000000.0	438000000.0	2109000000.0	2904000000.0	22646000000.0	2964000000.0	-4624000000.0	4175000000.0	4175000000.0	12903000000.0			664000000.0	3063000000.0		16851000000.0	5881000000.0	1987000000.0			1048000000.0	10970000000.0	326000000.0	7010000000.0	1048000000.0		8384000000.0	2846000000.0	3683000000.0	14930000000.0		6794000000.0	4000000.0	401300000.0		1.28	1.24	0.04	3.2258	
2020-09-30																																																																																																																																																								30985000000.0	8671000000.0	429000000.0	429000000.0	2096000000.0	2876000000.0	22314000000.0	2916000000.0		4179000000.0	4179000000.0	12677000000.0			334000000.0	2936000000.0		16467000000.0	5805000000.0	1788000000.0			1253000000.0	10662000000.0	323000000.0	6948000000.0	1253000000.0		8524000000.0	2764000000.0	3408000000.0	14476000000.0		6741000000.0	4000000.0	402300000.0		1.18	1.05	0.13	12.381	
2020-06-30																																																																																																																																																								30348000000.0	8213000000.0	292000000.0	292000000.0	2138000000.0	2647000000.0	22135000000.0	2904000000.0		4241000000.0	4241000000.0	12497000000.0			204000000.0	2932000000.0		16113000000.0	5489000000.0	1620000000.0			1362000000.0	10624000000.0	320000000.0	6906000000.0	1362000000.0		8588000000.0	2507000000.0	3408000000.0	14188000000.0		6767000000.0	4000000.0	401300000.0		0.7	0.53	0.17	32.0755	
