	Tax Effect Of Unusual Items	Tax Rate For Calcs	Normalized EBITDA	Net Income From Continuing Operation Net Minority Interest	Reconciled Depreciation	EBITDA	EBIT	Net Interest Income	Interest Income	Normalized Income	Net Income From Continuing And Discontinued Operation	Total Expenses	Total Operating Income As Reported	Diluted Average Shares	Basic Average Shares	Diluted EPS	Basic EPS	Diluted NI Availto Com Stockholders	Net Income Common Stockholders	Net Income	Net Income Including Noncontrolling Interests	Net Income Continuous Operations	Tax Provision	Pretax Income	Other Income Expense	Other Non Operating Income Expenses	Net Non Operating Interest Income Expense	Interest Income Non Operating	Operating Income	Operating Expense	Research And Development	Selling General And Administration	General And Administrative Expense	Other Gand A	Total Revenue	Operating Revenue	Ordinary Shares Number	Share Issued	Total Debt	Tangible Book Value	Invested Capital	Working Capital	Net Tangible Assets	Capital Lease Obligations	Common Stock Equity	Total Capitalization	Total Equity Gross Minority Interest	Stockholders Equity	Gains Losses Not Affecting Retained Earnings	Other Equity Adjustments	Retained Earnings	Additional Paid In Capital	Capital Stock	Common Stock	Preferred Stock	Total Liabilities Net Minority Interest	Total Non Current Liabilities Net Minority Interest	Other Non Current Liabilities	Derivative Product Liabilities	Long Term Debt And Capital Lease Obligation	Long Term Capital Lease Obligation	Long Term Debt	Current Liabilities	Other Current Liabilities	Current Deferred Liabilities	Current Deferred Revenue	Current Debt And Capital Lease Obligation	Current Capital Lease Obligation	Pensionand Other Post Retirement Benefit Plans Current	Payables And Accrued Expenses	Current Accrued Expenses	Payables	Total Tax Payable	Accounts Payable	Total Assets	Total Non Current Assets	Other Non Current Assets	Goodwill And Other Intangible Assets	Other Intangible Assets	Net PPE	Accumulated Depreciation	Gross PPE	Leases	Construction In Progress	Other Properties	Machinery Furniture Equipment	Buildings And Improvements	Properties	Current Assets	Other Current Assets	Restricted Cash	Prepaid Assets	Cash Cash Equivalents And Short Term Investments	Other Short Term Investments	Cash And Cash Equivalents	Free Cash Flow	Repayment Of Debt	Issuance Of Debt	Issuance Of Capital Stock	Capital Expenditure	Interest Paid Supplemental Data	End Cash Position	Beginning Cash Position	Changes In Cash	Financing Cash Flow	Cash Flow From Continuing Financing Activities	Net Other Financing Charges	Proceeds From Stock Option Exercised	Net Preferred Stock Issuance	Preferred Stock Issuance	Net Common Stock Issuance	Common Stock Issuance	Net Issuance Payments Of Debt	Net Long Term Debt Issuance	Long Term Debt Payments	Long Term Debt Issuance	Investing Cash Flow	Cash Flow From Continuing Investing Activities	Net Investment Purchase And Sale	Sale Of Investment	Net Intangibles Purchase And Sale	Purchase Of Intangibles	Net PPE Purchase And Sale	Purchase Of PPE	Operating Cash Flow	Cash Flow From Continuing Operating Activities	Change In Working Capital	Change In Other Working Capital	Change In Other Current Assets	Change In Payables And Accrued Expense	Change In Accrued Expense	Change In Payable	Change In Account Payable	Change In Prepaid Assets	Other Non Cash Items	Stock Based Compensation	Amortization Of Securities	Depreciation Amortization Depletion	Depreciation And Amortization	Depreciation	Operating Gains Losses	Gain Loss On Investment Securities	Net Income From Continuing Operations	reportedCurrency	totalAssets	totalCurrentAssets	cashAndCashEquivalentsAtCarryingValue	cashAndShortTermInvestments	inventory	currentNetReceivables	totalNonCurrentAssets	propertyPlantEquipment	accumulatedDepreciationAmortizationPPE	intangibleAssets	intangibleAssetsExcludingGoodwill	goodwill	investments	longTermInvestments	shortTermInvestments	otherCurrentAssets	otherNonCurrentAssets	totalLiabilities	totalCurrentLiabilities	currentAccountsPayable	deferredRevenue	currentDebt	shortTermDebt	totalNonCurrentLiabilities	capitalLeaseObligations	longTermDebt	currentLongTermDebt	longTermDebtNoncurrent	shortLongTermDebtTotal	otherCurrentLiabilities	otherNonCurrentLiabilities	totalShareholderEquity	treasuryStock	retainedEarnings	commonStock	commonStockSharesOutstanding	reportedDate	reportedEPS	estimatedEPS	surprise	surprisePercentage	reportTime
2023-03-31																																																																																																																																																	505900000.0	465900000.0	299200000.0	299200000.0			40000000.0			400000.0	400000.0				150700000.0	16000000.0		95800000.0	64000000.0	6400000.0			10100000.0	31800000.0	11900000.0		7000000.0		18900000.0	47200000.0	11000000.0	410100000.0		-804000000.0		247274541.0		-0.33	-0.31	-0.02	-6.4516	
2022-12-31																																																																																																																																																	573800000.0	545500000.0	69400000.0	69400000.0			28300000.0	23400000.0		400000.0	400000.0				461800000.0	14300000.0		80500000.0	53300000.0	3600000.0			13000000.0	27200000.0	12900000.0		9300000.0		22200000.0	36400000.0	11000000.0	493300000.0		-690900000.0		241638935.0		-0.32	-0.29	-0.03	-10.3448	
2022-09-30																																																																																																																																																	637600000.0	615300000.0	112500000.0	112500000.0			22300000.0	21000000.0		400000.0	400000.0				488100000.0	14700000.0		80400000.0	43800000.0	5200000.0			13500000.0	36600000.0	11700000.0	2300000.0	9400000.0		23400000.0	24800000.0	11200000.0	557200000.0		-595500000.0		240252605.0		-0.26	-0.28	0.02	7.1429	
2022-06-30																																																																																																																																																	691200000.0	669200000.0	654800000.0	654800000.0			22000000.0	20400000.0		400000.0	400000.0					14400000.0		73000000.0	43700000.0	2000000.0			13700000.0	29300000.0	12500000.0	4700000.0	9400000.0		26600000.0	27700000.0	1000000.0	618200000.0		-504500000.0		238062232.0		-0.17	-0.28	0.11	39.2857	
2022-03-31																																																																																																																																																	737900000.0	716800000.0	704200000.0	704200000.0			21100000.0	18600000.0		400000.0	400000.0					12600000.0		74200000.0	34300000.0	1800000.0			13100000.0	39900000.0	12400000.0	7000000.0	9500000.0		28900000.0	18800000.0	300000.0	663700000.0		-432800000.0		239802805.0		-0.17	-0.23	0.06	26.087	
2021-12-31																																																																																																																																																	768400000.0	754800000.0	746900000.0	746900000.0			13600000.0	10400000.0		500000.0	500000.0				-900000.0	7900000.0		69500000.0	28300000.0	3400000.0			12600000.0	41200000.0	4300000.0	9300000.0	9500000.0		23100000.0	11700000.0	400000.0	698900000.0		-373600000.0		238765171.0		-0.3	-0.37	0.07	18.9189	
2021-09-30																																																																																																																																																	805700000.0	797700000.0	796200000.0	796200000.0			8000000.0	7000000.0		500000.0	500000.0					1500000.0		83800000.0	29700000.0	19400000.0			8700000.0	54100000.0	2700000.0	11700000.0	7000000.0		21400000.0	1600000.0	500000.0	721900000.0		-330300000.0		239180545.0		-0.33	-0.19	-0.14	-73.6842	
2021-06-30																																																																																																																																																	13653000.0	6678000.0	5937000.0	5937000.0			6975000.0	6259000.0		481000.0	481000.0					741000.0		25306000.0	23706000.0	21710000.0			1329000.0	1600000.0	2714000.0				2714000.0	667000.0	215000.0	-11653000.0		-153598000.0	5000.0	240633554.0		-0.13		0.0		
2021-03-31																																																																																																																																																	30547000.0	24452000.0	23537000.0	23537000.0			6095000.0	5567000.0		489000.0	489000.0					915000.0		10270000.0	8287000.0	5918000.0			2014000.0	1983000.0					3754000.0	305820.0		20277000.0		-120653000.0	5000.0	240633554.0		-0.04		0.0		
2020-12-31																																																																																																																																																	41800000.0	37400000.0	36600000.0	36600000.0			4400000.0			500000.0	500000.0					800000.0		5900000.0	3800000.0	2100000.0			1400000.0	2100000.0	2300000.0	300000.0	600000.0		3200000.0	100000.0	300000.0	35900000.0		-25800000.0		240633554.0		-0.19		0.0		
2020-09-30																																																																																																																																																																																				83271402.0		0.0	0.0	0.0		
2020-06-30																																																																																																																																																																																				50000000.0						
2020-03-31																																																																																																																																																		10149000.0	-10149000.0	-10149000.0			-10149000.0								20298000.0																	4971000.0				50000000.0		-0.098	0.0	-0.098		
2019-12-31																																																																																																																																																																																						-0.0797	0.0	-0.0797		
